npbysem,hour
4,5
4,5
4,5
4,2
4,5
4,2
4,5
4,5
4,2
4,5
4,2
4,5
4,5
4,2
4,5
4,2
4,2
4,5
4,5
4,2
4,2
4,5
4,5
4,2
4,5
4,5
4,5
4,5
4,2
4,2
4,5
4,5
4,2
4,5
4,3
4,4
4,2
4,0
4,8
4,8
4,6
4,8
4,1
4,8
4,0
4,4
4,3
4,1
4,1
4,2
4,1
4,2
4,0
4,5
4,6
4,4
4,4
4,10
4,2
4,7
4,2
4,6
4,3
4,2
4,2
4,10
4,8
4,23
4,2
4,23
4,1
4,5
4,9
4,2
4,0
4,8
4,10
4,2
4,5
4,2
4,2
4,3
4,14
4,15
4,16
4,17
4,18
4,19
4,13
